id,crossroad,crossroad_waiting_time,traffic_waiting_time
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,16.0
2,C,,32.0
2,C,,16.0
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,13.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,12.0,
2,I,,240.0
2,I,,192.0
2,I,,16.0
2,I,,64.0
2,I,,48.0
2,I,,112.0
2,I,,144.0
2,I,,160.0
2,I,,240.0
2,I,,192.0
2,I,,160.0
2,I,,272.0
2,I,,240.0
2,I,,224.0
2,I,,288.0
2,I,,256.0
2,I,,224.0
2,I,,192.0
2,I,,240.0
2,I,,288.0
2,D,14.0,
2,D,14.0,
2,D,14.0,
2,D,14.0,
2,D,15.0,
2,D,14.0,
2,D,14.0,
2,D,14.0,
2,D,14.0,
2,D,14.0,
2,D,14.0,
2,D,15.0,
2,D,14.0,
2,D,14.0,
2,D,14.0,
2,D,14.0,
2,D,14.0,
2,D,14.0,
2,D,14.0,
2,D,14.0,
2,D,,192.0
2,D,,16.0
2,D,,16.0
2,D,,32.0
2,D,,48.0
2,D,,16.0
2,D,,64.0
2,D,,16.0
2,D,,16.0
2,D,,16.0
2,D,,48.0
2,D,,16.0
2,D,,16.0
2,D,,32.0
2,D,,16.0
2,D,,16.0
2,D,,16.0
2,D,,48.0
2,D,,16.0
2,D,,16.0
3,G,1.0,
3,G,0.0,
3,G,1.0,
3,G,1.0,
3,G,1.0,
3,G,0.0,
3,G,1.0,
3,G,0.0,
3,G,0.0,
3,G,1.0,
3,G,,16.0
3,G,,16.0
3,G,,16.0
3,G,,16.0
3,G,,16.0
3,A,2.0,
3,A,19.0,
3,A,3.0,
3,A,2.0,
3,A,2.0,
3,A,2.0,
3,A,3.0,
3,A,18.0,
3,A,2.0,
3,A,2.0,
3,A,,16.0
3,A,,16.0
3,A,,16.0
3,A,,16.0
3,A,,16.0
3,A,,16.0
3,H,6.0,
3,H,22.0,
3,H,7.0,
3,H,6.0,
3,H,6.0,
3,H,6.0,
3,H,6.0,
3,H,6.0,
3,H,6.0,
3,H,6.0,
3,H,,16.0
3,H,,16.0
3,H,,16.0
3,H,,16.0
3,H,,16.0
3,H,,16.0
3,H,,16.0
3,H,,16.0
3,H,,16.0
3,H,,32.0
3,C,91.0,
3,C,10.0,
3,C,10.0,
3,C,10.0,
3,C,10.0,
3,C,10.0,
3,C,10.0,
3,C,10.0,
3,C,11.0,
3,C,11.0,
3,C,,80.0
3,C,,32.0
3,C,,48.0
3,C,,32.0
3,C,,64.0
3,C,,48.0
3,C,,32.0
3,C,,32.0
3,C,,32.0
3,C,,48.0
3,I,12.0,
3,I,13.0,
3,I,13.0,
3,I,13.0,
3,I,13.0,
3,I,12.0,
3,I,12.0,
3,I,12.0,
3,I,12.0,
3,I,,224.0
3,I,,16.0
3,I,,160.0
3,I,,208.0
3,I,,144.0
3,I,,208.0
3,I,,240.0
3,I,,256.0
3,I,,240.0
3,D,14.0,
3,D,14.0,
3,D,14.0,
3,D,14.0,
3,D,14.0,
3,D,14.0,
3,D,14.0,
3,D,14.0,
3,D,14.0,
3,D,14.0,
3,D,,176.0
3,D,,48.0
3,D,,64.0
3,D,,48.0
3,D,,64.0
3,D,,32.0
3,D,,80.0
3,D,,16.0
3,D,,96.0
3,D,,64.0
3,F,,784.0
3,F,,800.0
3,F,,496.0
3,F,,496.0
3,F,,464.0
3,F,,416.0
3,F,,464.0
3,F,,480.0
3,F,,368.0
4,G,1.0,
4,G,0.0,
4,G,0.0,
4,G,0.0,
4,G,0.0,
4,G,16.0,
4,G,0.0,
4,G,1.0,
4,G,0.0,
4,G,0.0,
4,G,1.0,
4,G,0.0,
4,G,17.0,
4,G,0.0,
4,G,0.0,
4,G,0.0,
4,G,0.0,
4,G,1.0,
4,G,1.0,
4,G,0.0,
4,G,0.0,
4,G,0.0,
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,32.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,16.0
4,G,,32.0
4,G,,16.0
4,G,,16.0
4,H,6.0,
4,H,6.0,
4,H,7.0,
4,H,7.0,
4,H,6.0,
4,H,6.0,
4,H,23.0,
4,H,6.0,
4,H,7.0,
4,H,6.0,
4,H,6.0,
4,H,6.0,
4,H,6.0,
4,H,6.0,
4,H,6.0,
4,H,7.0,
4,H,7.0,
4,H,6.0,
4,H,6.0,
4,H,6.0,
4,H,6.0,
4,H,7.0,
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,32.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,16.0
4,H,,48.0
4,H,,16.0
4,E,8.0,
4,E,8.0,
4,E,9.0,
4,E,8.0,
4,E,9.0,
4,E,8.0,
4,E,9.0,
4,E,8.0,
4,E,8.0,
4,E,8.0,
4,E,9.0,
4,E,8.0,
4,E,8.0,
4,E,8.0,
4,E,8.0,
4,E,9.0,
4,E,9.0,
4,E,8.0,
4,E,9.0,
4,E,8.0,
4,E,8.0,
4,E,9.0,
4,E,8.0,
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,E,,16.0
4,I,12.0,
4,I,12.0,
4,I,12.0,
4,I,12.0,
4,I,12.0,
4,I,12.0,
4,I,12.0,
4,I,12.0,
4,I,13.0,
4,I,13.0,
4,I,12.0,
4,I,12.0,
4,I,13.0,
4,I,13.0,
4,I,13.0,
4,I,12.0,
4,I,13.0,
4,I,12.0,
4,I,12.0,
4,I,12.0,
4,I,12.0,
4,I,13.0,
4,I,,48.0
4,I,,128.0
4,I,,176.0
4,I,,320.0
4,I,,384.0
4,I,,144.0
4,I,,128.0
4,I,,96.0
4,I,,96.0
4,I,,128.0
4,I,,112.0
4,I,,112.0
4,I,,64.0
4,I,,96.0
4,I,,80.0
4,I,,80.0
4,I,,64.0
4,I,,80.0
4,I,,96.0
4,I,,112.0
4,I,,192.0
4,I,,144.0
4,D,95.0,
4,D,14.0,
4,D,15.0,
4,D,15.0,
4,D,14.0,
4,D,15.0,
4,D,15.0,
4,D,14.0,
4,D,15.0,
4,D,14.0,
4,D,14.0,
4,D,14.0,
4,D,15.0,
4,D,14.0,
4,D,15.0,
4,D,14.0,
4,D,15.0,
4,D,15.0,
4,D,14.0,
4,D,14.0,
4,D,14.0,
4,D,14.0,
4,D,14.0,
4,D,,80.0
4,D,,16.0
4,D,,16.0
4,D,,16.0
4,D,,16.0
4,D,,16.0
4,D,,16.0
4,D,,16.0
4,D,,16.0
4,D,,16.0
4,D,,32.0
4,D,,16.0
4,D,,16.0
4,D,,16.0
4,D,,32.0
4,D,,16.0
4,D,,16.0
4,D,,16.0
4,D,,16.0
4,D,,16.0
4,D,,16.0
4,D,,32.0
4,D,,16.0
4,F,,176.0
4,F,,96.0
4,F,,16.0
4,F,,32.0
4,F,,32.0
4,F,,16.0
4,F,,32.0
4,F,,144.0
4,F,,160.0
4,F,,48.0
4,F,,16.0
4,F,,32.0
4,F,,176.0
4,F,,144.0
4,F,,48.0
4,F,,224.0
4,F,,208.0
4,F,,112.0
4,F,,96.0
4,F,,128.0
4,F,,256.0
4,F,,48.0
4,F,,48.0
5,G,0.0,
5,G,0.0,
5,G,0.0,
5,G,1.0,
5,G,1.0,
5,G,0.0,
5,G,0.0,
5,G,0.0,
5,G,1.0,
5,G,0.0,
5,G,,16.0
5,G,,16.0
5,G,,16.0
5,G,,48.0
5,G,,16.0
5,G,,16.0
5,G,,16.0
5,G,,16.0
5,G,,16.0
5,G,,16.0
5,A,18.0,
5,A,3.0,
5,A,18.0,
5,A,2.0,
5,A,2.0,
5,A,2.0,
5,A,3.0,
5,A,3.0,
5,A,2.0,
5,A,,32.0
5,A,,16.0
5,A,,16.0
5,A,,16.0
5,A,,16.0
5,A,,32.0
5,A,,16.0
5,A,,16.0
5,A,,32.0
5,H,6.0,
5,H,7.0,
5,H,6.0,
5,H,6.0,
5,H,6.0,
5,H,7.0,
5,H,6.0,
5,H,6.0,
5,H,6.0,
5,H,6.0,
5,H,,16.0
5,H,,16.0
5,H,,16.0
5,H,,16.0
5,H,,16.0
5,H,,16.0
5,H,,16.0
5,H,,16.0
5,H,,16.0
5,H,,16.0
5,C,11.0,
5,C,10.0,
5,C,10.0,
5,C,10.0,
5,C,10.0,
5,C,11.0,
5,C,10.0,
5,C,10.0,
5,C,11.0,
5,C,,32.0
5,C,,32.0
5,C,,32.0
5,C,,32.0
5,C,,32.0
5,C,,32.0
5,C,,32.0
5,C,,32.0
5,C,,48.0
5,I,12.0,
5,I,12.0,
5,I,12.0,
5,I,13.0,
5,I,12.0,
5,I,12.0,
5,I,12.0,
5,I,12.0,
5,I,12.0,
5,I,12.0,
5,I,,144.0
5,I,,160.0
5,I,,128.0
5,I,,224.0
5,I,,224.0
5,I,,256.0
5,I,,208.0
5,I,,240.0
5,I,,208.0
5,I,,288.0
5,D,110.0,
5,D,14.0,
5,D,14.0,
5,D,15.0,
5,D,14.0,
5,D,14.0,
5,D,14.0,
5,D,14.0,
5,D,14.0,
5,D,14.0,
5,D,,80.0
5,D,,16.0
5,D,,48.0
5,D,,32.0
5,D,,16.0
5,D,,16.0
5,D,,32.0
5,D,,16.0
5,D,,16.0
5,D,,16.0
5,F,,496.0
5,F,,912.0
5,F,,512.0
5,F,,448.0
5,F,,464.0
5,F,,464.0
5,F,,384.0
5,F,,512.0
5,F,,400.0
5,F,,320.0
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,1.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,1.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,1.0,
6,G,,16.0
6,G,,16.0
6,G,,16.0
6,G,,16.0
6,G,,32.0
6,G,,16.0
6,G,,48.0
6,G,,16.0
6,G,,16.0
6,G,,16.0
6,G,,16.0
6,G,,16.0
6,G,,48.0
6,G,,16.0
6,G,,16.0
6,G,,48.0
6,G,,16.0
6,G,,16.0
6,G,,16.0
6,G,,16.0
6,G,,16.0
6,E,9.0,
6,E,25.0,
6,E,8.0,
6,E,8.0,
6,E,24.0,
6,E,25.0,
6,E,8.0,
6,E,8.0,
6,E,8.0,
6,E,24.0,
6,E,8.0,
6,E,8.0,
6,E,9.0,
6,E,9.0,
6,E,8.0,
6,E,24.0,
6,E,25.0,
6,E,8.0,
6,E,9.0,
6,E,9.0,
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,E,,32.0
6,D,94.0,
6,D,14.0,
6,D,15.0,
6,D,14.0,
6,D,15.0,
6,D,31.0,
6,D,15.0,
6,D,15.0,
6,D,14.0,
6,D,30.0,
6,D,14.0,
6,D,15.0,
6,D,15.0,
6,D,31.0,
6,D,30.0,
6,D,15.0,
6,D,15.0,
6,D,15.0,
6,D,15.0,
6,D,15.0,
6,D,14.0,
6,D,,80.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,32.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,D,,16.0
6,F,,16.0
6,F,,176.0
6,F,,288.0
6,F,,544.0
6,F,,512.0
6,F,,208.0
6,F,,320.0
6,F,,112.0
6,F,,240.0
6,F,,256.0
6,F,,112.0
6,F,,240.0
6,F,,144.0
6,F,,272.0
6,F,,192.0
6,F,,208.0
6,F,,192.0
6,F,,80.0
6,F,,336.0
6,F,,240.0
7,G,1.0,
7,G,1.0,
7,G,0.0,
7,G,0.0,
7,G,0.0,
7,G,0.0,
7,G,0.0,
7,G,0.0,
7,G,1.0,
7,G,1.0,
7,G,1.0,
7,G,0.0,
7,G,1.0,
7,G,1.0,
7,G,0.0,
7,G,0.0,
7,G,0.0,
7,G,0.0,
7,G,1.0,
7,G,1.0,
7,G,0.0,
7,G,1.0,
7,G,1.0,
7,G,0.0,
7,G,1.0,
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,16.0
7,G,,32.0
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,18.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,18.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,2.0,
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,A,,16.0
7,B,4.0,
7,B,4.0,
7,B,5.0,
7,B,4.0,
7,B,4.0,
7,B,4.0,
7,B,4.0,
7,B,4.0,
7,B,4.0,
7,B,4.0,
7,B,5.0,
7,B,4.0,
7,B,4.0,
7,B,4.0,
7,B,4.0,
7,B,4.0,
7,B,4.0,
7,B,5.0,
7,B,20.0,
7,B,4.0,
7,B,4.0,
7,B,4.0,
7,B,4.0,
7,B,5.0,
7,B,4.0,
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,B,,48.0
7,B,,16.0
7,B,,16.0
7,B,,16.0
7,H,6.0,
7,H,6.0,
7,H,7.0,
7,H,6.0,
7,H,6.0,
7,H,7.0,
7,H,7.0,
7,H,6.0,
7,H,6.0,
7,H,6.0,
7,H,7.0,
7,H,7.0,
7,H,7.0,
7,H,6.0,
7,H,6.0,
7,H,6.0,
7,H,6.0,
7,H,7.0,
7,H,7.0,
7,H,6.0,
7,H,6.0,
7,H,6.0,
7,H,6.0,
7,H,6.0,
7,H,7.0,
7,H,,16.0
7,H,,16.0
7,H,,16.0
7,H,,16.0
7,H,,32.0
7,H,,16.0
7,H,,32.0
7,H,,16.0
7,H,,16.0
7,H,,32.0
7,H,,16.0
7,H,,16.0
7,H,,16.0
7,H,,32.0
7,H,,16.0
7,H,,16.0
7,H,,16.0
7,H,,16.0
7,H,,16.0
7,H,,16.0
7,H,,16.0
7,H,,16.0
7,H,,16.0
7,H,,16.0
7,H,,16.0
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,9.0,
7,E,9.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,8.0,
7,E,24.0,
7,E,8.0,
