id,crossroad,crossroad_waiting_time,traffic_waiting_time
11,A,,128.0
11,A,,112.0
11,A,,64.0
11,A,,64.0
11,E,110.0,
11,E,14.0,
11,E,14.0,
11,E,14.0,
11,E,15.0,
11,E,30.0,
11,E,30.0,
11,E,15.0,
11,E,14.0,
11,E,30.0,
11,E,14.0,
11,E,14.0,
11,E,14.0,
11,E,14.0,
11,E,30.0,
11,E,15.0,
11,E,15.0,
11,E,14.0,
11,E,14.0,
11,E,14.0,
11,E,,80.0
11,E,,64.0
11,E,,32.0
11,E,,16.0
11,E,,16.0
11,E,,16.0
11,E,,16.0
11,E,,16.0
11,E,,32.0
11,E,,48.0
11,E,,16.0
11,E,,16.0
11,E,,16.0
11,E,,16.0
11,E,,48.0
11,E,,48.0
11,E,,32.0
11,E,,48.0
11,E,,16.0
11,E,,16.0
12,F,,128.0
12,F,,16.0
12,F,,16.0
12,F,,16.0
12,F,,16.0
12,F,,16.0
12,F,,16.0
12,F,,16.0
12,F,,16.0
12,F,,32.0
12,F,,16.0
12,F,,16.0
12,F,,16.0
12,D,0.0,
12,D,0.0,
12,D,0.0,
12,D,0.0,
12,D,0.0,
12,D,1.0,
12,D,0.0,
12,D,0.0,
12,D,1.0,
12,D,0.0,
12,D,0.0,
12,D,0.0,
12,D,,16.0
12,D,,16.0
12,D,,16.0
12,D,,16.0
12,D,,16.0
12,D,,16.0
12,D,,16.0
12,D,,16.0
12,D,,16.0
12,D,,16.0
12,D,,16.0
12,D,,16.0
12,C,7.0,
12,C,6.0,
12,C,6.0,
12,C,6.0,
12,C,22.0,
12,C,6.0,
12,C,6.0,
12,C,6.0,
12,C,7.0,
12,C,7.0,
12,C,6.0,
12,C,6.0,
12,C,6.0,
12,C,,16.0
12,C,,16.0
12,C,,16.0
12,C,,16.0
12,C,,16.0
12,C,,16.0
12,C,,16.0
12,C,,16.0
12,C,,16.0
12,C,,16.0
12,C,,16.0
12,C,,16.0
12,G,9.0,
12,G,24.0,
12,G,8.0,
12,G,9.0,
12,G,9.0,
12,G,25.0,
12,G,8.0,
12,G,24.0,
12,G,8.0,
12,G,24.0,
12,G,8.0,
12,G,8.0,
12,G,,16.0
12,G,,16.0
12,G,,16.0
12,G,,16.0
12,G,,16.0
12,G,,32.0
12,G,,16.0
12,G,,16.0
12,G,,16.0
12,G,,16.0
12,G,,16.0
12,G,,32.0
12,A,90.0,
12,A,10.0,
12,A,11.0,
12,A,11.0,
12,A,10.0,
12,A,11.0,
12,A,10.0,
12,A,11.0,
12,A,10.0,
12,A,10.0,
12,A,11.0,
12,A,10.0,
12,A,10.0,
12,A,,80.0
12,A,,64.0
12,A,,16.0
12,A,,48.0
12,A,,64.0
12,A,,112.0
12,A,,48.0
12,A,,16.0
12,A,,16.0
12,A,,16.0
12,A,,48.0
12,A,,16.0
12,A,,16.0
12,I,12.0,
12,I,13.0,
12,I,12.0,
12,I,12.0,
12,I,12.0,
12,I,12.0,
12,I,12.0,
12,I,12.0,
12,I,13.0,
12,I,12.0,
12,I,12.0,
12,I,12.0,
12,I,12.0,
12,I,,80.0
12,I,,112.0
12,I,,160.0
12,I,,112.0
12,I,,144.0
12,I,,144.0
12,I,,176.0
12,I,,176.0
12,I,,192.0
12,I,,192.0
12,I,,160.0
12,I,,176.0
12,I,,160.0
13,F,,80.0
13,F,,32.0
13,F,,64.0
13,F,,16.0
13,F,,16.0
13,F,,16.0
13,F,,16.0
13,F,,16.0
13,F,,16.0
13,F,,16.0
13,F,,16.0
13,F,,16.0
13,F,,16.0
13,D,1.0,
13,D,1.0,
13,D,0.0,
13,D,1.0,
13,D,32.0,
13,D,0.0,
13,D,32.0,
13,D,0.0,
13,D,1.0,
13,D,0.0,
13,D,1.0,
13,D,0.0,
13,D,1.0,
13,D,0.0,
13,D,16.0,
13,D,16.0,
13,D,17.0,
13,D,0.0,
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,D,,48.0
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,D,,16.0
13,B,18.0,
13,B,2.0,
13,B,2.0,
13,B,18.0,
13,B,2.0,
13,B,3.0,
13,B,3.0,
13,B,3.0,
13,B,2.0,
13,B,2.0,
13,B,2.0,
13,B,2.0,
13,B,2.0,
13,B,2.0,
13,B,2.0,
13,B,18.0,
13,B,3.0,
13,B,2.0,
13,B,,32.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,B,,16.0
13,C,6.0,
13,C,6.0,
13,C,6.0,
13,C,7.0,
13,C,6.0,
13,C,6.0,
13,C,6.0,
13,C,6.0,
13,C,6.0,
13,C,6.0,
13,C,6.0,
13,C,6.0,
13,C,6.0,
13,C,7.0,
13,C,6.0,
13,C,7.0,
13,C,22.0,
13,C,7.0,
13,C,,32.0
13,C,,32.0
13,C,,16.0
13,C,,32.0
13,C,,32.0
13,C,,32.0
13,C,,32.0
13,C,,16.0
13,C,,32.0
13,C,,32.0
13,C,,32.0
13,C,,32.0
13,C,,16.0
13,C,,32.0
13,C,,32.0
13,C,,16.0
13,C,,48.0
13,C,,32.0
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,11.0,
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,10.0,
13,A,,128.0
13,A,,96.0
13,A,,32.0
13,A,,16.0
13,A,,128.0
13,A,,96.0
13,A,,80.0
13,A,,112.0
13,A,,32.0
13,A,,16.0
13,A,,48.0
13,A,,32.0
13,A,,64.0
13,A,,48.0
13,A,,96.0
13,A,,128.0
13,A,,48.0
13,A,,48.0
13,E,14.0,
13,E,14.0,
13,E,14.0,
13,E,14.0,
13,E,14.0,
13,E,15.0,
13,E,14.0,
13,E,14.0,
13,E,14.0,
13,E,15.0,
13,E,15.0,
13,E,15.0,
13,E,14.0,
13,E,14.0,
13,E,14.0,
13,E,14.0,
13,E,14.0,
13,E,,16.0
13,E,,64.0
13,E,,32.0
13,E,,16.0
13,E,,16.0
13,E,,16.0
13,E,,16.0
13,E,,32.0
13,E,,16.0
13,E,,64.0
13,E,,32.0
13,E,,16.0
13,E,,32.0
13,E,,48.0
13,E,,16.0
13,E,,16.0
13,E,,48.0
14,F,,80.0
14,F,,48.0
14,F,,32.0
14,F,,16.0
14,F,,16.0
14,F,,16.0
14,F,,16.0
14,F,,16.0
14,F,,16.0
14,F,,16.0
14,F,,16.0
14,F,,16.0
14,F,,32.0
14,D,0.0,
14,D,0.0,
14,D,1.0,
14,D,0.0,
14,D,0.0,
14,D,0.0,
14,D,0.0,
14,D,0.0,
14,D,0.0,
14,D,1.0,
14,D,1.0,
14,D,1.0,
14,D,,64.0
14,D,,16.0
14,D,,16.0
14,D,,16.0
14,D,,32.0
14,D,,16.0
14,D,,16.0
14,D,,16.0
14,D,,16.0
14,D,,16.0
14,D,,32.0
14,D,,16.0
14,D,,16.0
14,B,2.0,
14,B,2.0,
14,B,2.0,
14,B,2.0,
14,B,3.0,
14,B,2.0,
14,B,2.0,
14,B,2.0,
14,B,2.0,
14,B,2.0,
14,B,2.0,
14,B,2.0,
14,B,,32.0
14,B,,16.0
14,B,,16.0
14,B,,16.0
14,B,,32.0
14,B,,16.0
14,B,,16.0
14,B,,16.0
14,B,,32.0
14,B,,16.0
14,B,,16.0
14,B,,16.0
14,C,6.0,
14,C,6.0,
14,C,6.0,
14,C,6.0,
14,C,6.0,
14,C,6.0,
14,C,6.0,
14,C,6.0,
14,C,6.0,
14,C,6.0,
14,C,6.0,
14,C,7.0,
14,C,,48.0
14,C,,16.0
14,C,,32.0
14,C,,16.0
14,C,,32.0
14,C,,16.0
14,C,,32.0
14,C,,16.0
14,C,,32.0
14,C,,16.0
14,C,,16.0
14,C,,16.0
14,G,9.0,
14,G,8.0,
14,G,9.0,
14,G,8.0,
14,G,9.0,
14,G,9.0,
14,G,8.0,
14,G,24.0,
14,G,8.0,
14,G,8.0,
14,G,9.0,
14,G,8.0,
14,G,24.0,
14,G,,16.0
14,G,,32.0
14,G,,16.0
14,G,,16.0
14,G,,32.0
14,G,,16.0
14,G,,16.0
14,G,,16.0
14,G,,16.0
14,G,,16.0
14,G,,16.0
14,G,,16.0
14,G,,16.0
14,A,10.0,
14,A,10.0,
14,A,11.0,
14,A,10.0,
14,A,11.0,
14,A,10.0,
14,A,10.0,
14,A,10.0,
14,A,10.0,
14,A,10.0,
14,A,10.0,
14,A,10.0,
14,A,,112.0
14,A,,16.0
14,A,,64.0
14,A,,80.0
14,A,,80.0
14,A,,96.0
14,A,,48.0
14,A,,64.0
14,A,,96.0
14,A,,48.0
14,A,,64.0
14,A,,16.0
14,I,12.0,
14,I,13.0,
14,I,12.0,
14,I,12.0,
14,I,12.0,
14,I,12.0,
14,I,12.0,
14,I,12.0,
14,I,13.0,
14,I,12.0,
14,I,13.0,
14,I,12.0,
14,I,12.0,
14,I,,16.0
14,I,,96.0
14,I,,144.0
14,I,,112.0
14,I,,128.0
14,I,,80.0
14,I,,144.0
14,I,,144.0
14,I,,160.0
14,I,,144.0
14,I,,160.0
14,I,,192.0
14,I,,208.0
15,F,,80.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,16.0
15,F,,48.0
15,D,17.0,
15,D,1.0,
15,D,0.0,
15,D,0.0,
15,D,1.0,
15,D,16.0,
15,D,1.0,
15,D,1.0,
15,D,17.0,
15,D,16.0,
15,D,0.0,
15,D,0.0,
15,D,0.0,
15,D,1.0,
15,D,16.0,
15,D,17.0,
15,D,16.0,
15,D,1.0,
15,D,17.0,
15,D,0.0,
15,D,0.0,
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,16.0
15,D,,32.0
15,G,8.0,
15,G,8.0,
15,G,8.0,
15,G,8.0,
15,G,9.0,
15,G,8.0,
15,G,9.0,
15,G,8.0,
15,G,8.0,
15,G,9.0,
15,G,9.0,
15,G,8.0,
15,G,9.0,
15,G,8.0,
15,G,8.0,
15,G,8.0,
15,G,8.0,
15,G,9.0,
15,G,8.0,
15,G,8.0,
15,G,8.0,
15,G,,80.0
15,G,,32.0
15,G,,16.0
15,G,,64.0
15,G,,16.0
15,G,,112.0
15,G,,96.0
15,G,,32.0
15,G,,32.0
15,G,,48.0
15,G,,32.0
15,G,,64.0
15,G,,96.0
15,G,,16.0
15,G,,32.0
15,G,,48.0
15,G,,16.0
15,G,,16.0
15,G,,32.0
15,G,,16.0
15,G,,64.0
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,15.0,
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,15.0,
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,14.0,
15,E,,48.0
15,E,,32.0
15,E,,32.0
15,E,,80.0
15,E,,32.0
15,E,,32.0
15,E,,32.0
15,E,,16.0
15,E,,16.0
15,E,,16.0
15,E,,16.0
15,E,,16.0
15,E,,48.0
15,E,,16.0
15,E,,48.0
15,E,,16.0
15,E,,16.0
15,E,,16.0
15,E,,16.0
15,E,,16.0
15,E,,32.0
16,F,,80.0
16,F,,128.0
16,F,,16.0
16,F,,16.0
16,F,,16.0
16,F,,16.0
16,F,,32.0
16,F,,32.0
16,D,0.0,
16,D,1.0,
16,D,0.0,
16,D,1.0,
16,D,0.0,
16,D,0.0,
16,D,0.0,
16,D,,16.0
16,D,,16.0
16,D,,32.0
16,D,,16.0
16,D,,16.0
16,D,,16.0
16,D,,16.0
16,H,4.0,
16,H,4.0,
16,H,5.0,
16,H,4.0,
16,H,4.0,
16,H,5.0,
16,H,5.0,
16,H,,32.0
16,H,,16.0
16,H,,16.0
16,H,,16.0
16,H,,32.0
16,H,,16.0
16,H,,16.0
16,C,6.0,
16,C,6.0,
16,C,7.0,
16,C,6.0,
16,C,7.0,
16,C,6.0,
16,C,6.0,
16,C,,32.0
16,C,,32.0
16,C,,16.0
16,C,,16.0
16,C,,16.0
16,C,,16.0
16,C,,16.0
16,G,8.0,
16,G,8.0,
16,G,8.0,
16,G,8.0,
16,G,9.0,
16,G,8.0,
16,G,8.0,
16,G,,112.0
16,G,,80.0
16,G,,96.0
16,G,,64.0
16,G,,80.0
16,G,,16.0
16,G,,16.0
16,A,11.0,
16,A,10.0,
16,A,11.0,
16,A,10.0,
16,A,26.0,
16,A,11.0,
16,A,10.0,
16,A,,96.0
16,A,,16.0
16,A,,16.0
16,A,,16.0
16,A,,16.0
16,A,,16.0
16,A,,16.0
16,I,12.0,
16,I,13.0,
16,I,12.0,
16,I,12.0,
16,I,12.0,
16,I,12.0,
16,I,13.0,
16,I,,320.0
16,I,,448.0
16,I,,496.0
16,I,,528.0
16,I,,528.0
16,I,,624.0
16,I,,496.0
17,F,,112.0
17,F,,144.0
17,F,,16.0
17,F,,32.0
17,F,,16.0
17,F,,32.0
17,F,,16.0
17,B,2.0,
17,B,2.0,
17,B,2.0,
17,B,3.0,
17,B,2.0,
17,B,18.0,
17,B,2.0,
17,B,,16.0
17,B,,16.0
17,B,,16.0
17,B,,16.0
17,B,,16.0
17,B,,16.0
17,B,,16.0
17,H,4.0,
17,H,4.0,
17,H,4.0,
17,H,4.0,
17,H,4.0,
17,H,5.0,
17,H,4.0,
17,H,5.0,
17,H,,16.0
17,H,,16.0
17,H,,16.0
17,H,,16.0
17,H,,16.0
17,H,,32.0
17,H,,16.0
17,H,,32.0
17,C,6.0,
17,C,6.0,
17,C,6.0,
17,C,6.0,
17,C,23.0,
17,C,6.0,
17,C,6.0,
17,C,,16.0
17,C,,32.0
17,C,,16.0
17,C,,16.0
17,C,,16.0
17,C,,16.0
17,C,,32.0
17,G,120.0,
17,G,8.0,
17,G,8.0,
17,G,9.0,
17,G,24.0,
17,G,9.0,
17,G,8.0,
17,G,25.0,
17,G,,80.0
17,G,,16.0
17,G,,16.0
17,G,,16.0
17,G,,16.0
17,G,,16.0
17,G,,16.0
17,G,,16.0
17,A,10.0,
17,A,10.0,
17,A,10.0,
17,A,10.0,
17,A,10.0,
17,A,10.0,
17,A,10.0,
17,A,,160.0
17,A,,48.0
17,A,,80.0
17,A,,48.0
17,A,,32.0
17,A,,96.0
17,A,,48.0
17,I,13.0,
17,I,12.0,
17,I,13.0,
17,I,12.0,
17,I,12.0,
17,I,13.0,
17,I,13.0,
17,I,,48.0
17,I,,384.0
17,I,,400.0
17,I,,496.0
17,I,,544.0
17,I,,560.0
17,I,,544.0
18,F,,96.0
18,F,,208.0
18,F,,128.0
18,F,,32.0
18,F,,32.0
18,F,,32.0
18,F,,16.0
18,F,,16.0
18,F,,16.0
18,F,,16.0
18,F,,16.0
18,F,,32.0
18,F,,16.0
18,F,,16.0
18,F,,48.0
18,D,0.0,
18,D,0.0,
18,D,0.0,
18,D,0.0,
18,D,0.0,
18,D,1.0,
18,D,0.0,
18,D,16.0,
18,D,0.0,
18,D,16.0,
18,D,0.0,
18,D,1.0,
18,D,0.0,
18,D,1.0,
18,D,,16.0
18,D,,16.0
18,D,,16.0
18,D,,32.0
18,D,,32.0
18,D,,16.0
18,D,,16.0
18,D,,16.0
18,D,,16.0
18,D,,16.0
18,D,,16.0
18,D,,16.0
18,D,,16.0
18,D,,16.0
18,B,2.0,
18,B,2.0,
18,B,2.0,
18,B,3.0,
18,B,2.0,
18,B,3.0,
18,B,2.0,
18,B,2.0,
18,B,2.0,
18,B,2.0,
18,B,2.0,
18,B,2.0,
18,B,2.0,
18,B,2.0,
18,B,,16.0
18,B,,16.0
18,B,,16.0
18,B,,16.0
18,B,,16.0
18,B,,16.0
18,B,,16.0
18,B,,16.0
18,B,,16.0
18,B,,16.0
18,B,,16.0
18,B,,16.0
18,B,,16.0
18,B,,16.0
18,C,6.0,
18,C,6.0,
18,C,7.0,
18,C,6.0,
18,C,6.0,
18,C,7.0,
18,C,7.0,
18,C,6.0,
18,C,6.0,
18,C,6.0,
18,C,6.0,
18,C,6.0,
18,C,6.0,
18,C,6.0,
18,C,,16.0
18,C,,16.0
18,C,,48.0
18,C,,16.0
18,C,,16.0
18,C,,16.0
18,C,,32.0
18,C,,16.0
18,C,,16.0
18,C,,16.0
18,C,,32.0
18,C,,16.0
18,C,,16.0
18,C,,16.0
18,C,,16.0
18,G,88.0,
18,G,8.0,
18,G,8.0,
18,G,8.0,
18,G,8.0,
18,G,8.0,
18,G,8.0,
18,G,24.0,
18,G,8.0,
18,G,8.0,
18,G,8.0,
18,G,8.0,
18,G,9.0,
18,G,9.0,
18,G,8.0,
18,G,,80.0
18,G,,32.0
18,G,,32.0
18,G,,32.0
18,G,,80.0
18,G,,32.0
18,G,,64.0
18,G,,16.0
18,G,,64.0
18,G,,16.0
18,G,,32.0
18,G,,32.0
18,G,,16.0
18,G,,32.0
18,G,,80.0
18,A,10.0,
18,A,11.0,
18,A,10.0,
18,A,11.0,
18,A,11.0,
18,A,10.0,
18,A,10.0,
18,A,10.0,
18,A,10.0,
18,A,10.0,
18,A,10.0,
18,A,10.0,
18,A,10.0,
18,A,10.0,
18,A,,160.0
18,A,,16.0
18,A,,96.0
18,A,,112.0
18,A,,32.0
18,A,,80.0
18,A,,48.0
18,A,,64.0
18,A,,32.0
18,A,,64.0
18,A,,48.0
18,A,,96.0
18,A,,160.0
18,A,,32.0
18,I,12.0,
18,I,13.0,
18,I,12.0,
18,I,12.0,
18,I,12.0,
18,I,28.0,
18,I,28.0,
18,I,13.0,
18,I,12.0,
18,I,13.0,
18,I,28.0,
18,I,28.0,
18,I,12.0,
18,I,28.0,
18,I,12.0,
18,I,,16.0
18,I,,32.0
18,I,,16.0
18,I,,16.0
18,I,,16.0
18,I,,16.0
18,I,,16.0
18,I,,16.0
18,I,,16.0
18,I,,16.0
18,I,,16.0
18,I,,16.0
18,I,,16.0
18,I,,16.0
18,I,,16.0
19,D,0.0,
19,D,0.0,
19,D,0.0,
19,D,0.0,
19,D,0.0,
19,D,0.0,
19,D,1.0,
19,D,0.0,
19,D,0.0,
19,D,16.0,
19,D,0.0,
19,D,0.0,
19,D,0.0,
19,D,,64.0
19,D,,16.0
19,D,,16.0
19,D,,16.0
19,D,,32.0
19,D,,16.0
19,D,,16.0
19,D,,16.0
19,D,,32.0
19,D,,16.0
19,D,,16.0
19,D,,16.0
19,D,,16.0
19,B,2.0,
19,B,2.0,
19,B,2.0,
19,B,2.0,
19,B,3.0,
19,B,2.0,
19,B,2.0,
19,B,2.0,
19,B,2.0,
19,B,2.0,
19,B,2.0,
19,B,2.0,
19,B,2.0,
19,B,,16.0
19,B,,16.0
19,B,,16.0
19,B,,32.0
19,B,,16.0
19,B,,16.0
19,B,,16.0
19,B,,16.0
19,B,,32.0
19,B,,16.0
19,B,,32.0
19,B,,32.0
19,B,,16.0
19,H,4.0,
19,H,4.0,
19,H,4.0,
19,H,4.0,
19,H,5.0,
19,H,4.0,
19,H,4.0,
19,H,4.0,
19,H,5.0,
19,H,5.0,
19,H,5.0,
19,H,5.0,
19,H,5.0,
19,H,,16.0
19,H,,16.0
19,H,,16.0
19,H,,16.0
19,H,,16.0
19,H,,16.0
19,H,,16.0
19,H,,16.0
19,H,,16.0
19,H,,16.0
19,H,,16.0
19,C,6.0,
19,C,6.0,
19,C,6.0,
19,C,7.0,
19,C,6.0,
19,C,6.0,
19,C,6.0,
19,C,6.0,
19,C,7.0,
19,C,7.0,
19,C,7.0,
19,C,22.0,
19,C,6.0,
19,C,,16.0
19,C,,16.0
19,C,,16.0
19,C,,16.0
19,C,,32.0
19,C,,32.0
19,C,,16.0
19,C,,16.0
19,C,,16.0
19,C,,32.0
19,C,,16.0
19,C,,48.0
19,C,,16.0
19,G,88.0,
19,G,8.0,
19,G,8.0,
19,G,8.0,
19,G,9.0,
19,G,8.0,
19,G,8.0,
19,G,8.0,
19,G,9.0,
19,G,8.0,
19,G,24.0,
19,G,8.0,
19,G,8.0,
19,G,,80.0
19,G,,64.0
19,G,,64.0
19,G,,16.0
19,G,,32.0
19,G,,32.0
19,G,,16.0
19,G,,16.0
19,G,,16.0
19,G,,32.0
19,G,,16.0
19,G,,16.0
19,G,,16.0
19,A,11.0,
19,A,10.0,
19,A,10.0,
19,A,10.0,
19,A,10.0,
19,A,10.0,
19,A,10.0,
19,A,10.0,
19,A,10.0,
19,A,10.0,
19,A,10.0,
19,A,10.0,
19,A,10.0,
19,A,,32.0
19,A,,64.0
19,A,,16.0
19,A,,64.0
19,A,,16.0
19,A,,16.0
19,A,,32.0
19,A,,32.0
19,A,,16.0
19,A,,16.0
19,A,,32.0
19,A,,16.0
19,A,,16.0
19,I,13.0,
19,I,13.0,
19,I,13.0,
19,I,13.0,
19,I,12.0,
19,I,13.0,
19,I,12.0,
19,I,13.0,
19,I,12.0,
19,I,13.0,
19,I,13.0,
19,I,12.0,
19,I,12.0,
19,I,,128.0
19,I,,144.0
19,I,,160.0
19,I,,160.0
19,I,,144.0
19,I,,176.0
19,I,,176.0
19,I,,176.0
19,I,,176.0
19,I,,160.0
19,I,,176.0
19,I,,144.0
19,I,,208.0
20,F,,112.0
20,F,,16.0
20,F,,16.0
20,F,,16.0
20,F,,16.0
20,F,,16.0
20,F,,16.0
20,F,,16.0
20,F,,16.0
20,F,,16.0
20,F,,16.0
20,F,,16.0
20,F,,32.0
20,D,1.0,
20,D,1.0,
20,D,0.0,
20,D,0.0,
20,D,0.0,
20,D,0.0,
20,D,1.0,
20,D,0.0,
20,D,0.0,
20,D,0.0,
20,D,0.0,
20,D,0.0,
20,D,1.0,
20,D,,64.0
20,D,,16.0
20,D,,16.0
20,D,,16.0
20,D,,32.0
20,D,,16.0
20,D,,16.0
20,D,,16.0
20,D,,16.0
20,D,,32.0
20,D,,16.0
20,D,,16.0
20,D,,16.0
20,B,2.0,
20,B,2.0,
20,B,2.0,
20,B,2.0,
20,B,18.0,
20,B,2.0,
20,B,2.0,
20,B,2.0,
20,B,2.0,
20,B,2.0,
20,B,3.0,
20,B,2.0,
20,B,2.0,
20,B,,16.0
20,B,,16.0
20,B,,16.0
20,B,,32.0
20,B,,16.0
20,B,,16.0
20,B,,16.0
20,B,,32.0
20,B,,16.0
20,B,,16.0
20,B,,16.0
20,B,,16.0
20,B,,16.0
20,C,6.0,
20,C,6.0,
20,C,6.0,
20,C,6.0,
20,C,22.0,
20,C,6.0,
20,C,6.0,
20,C,6.0,
20,C,6.0,
20,C,6.0,
20,C,6.0,
20,C,6.0,
20,C,7.0,
20,C,,16.0
20,C,,16.0
20,C,,16.0
20,C,,16.0
20,C,,16.0
20,C,,32.0
20,C,,32.0
20,C,,16.0
20,C,,16.0
20,C,,16.0
20,C,,32.0
20,C,,16.0
20,C,,16.0
20,G,104.0,
20,G,8.0,
20,G,8.0,
20,G,8.0,
20,G,25.0,
20,G,24.0,
20,G,9.0,
20,G,24.0,
20,G,8.0,
20,G,25.0,
20,G,8.0,
20,G,8.0,
20,G,24.0,
20,G,,80.0
20,G,,16.0
20,G,,16.0
20,G,,32.0
20,G,,16.0
20,G,,16.0
20,G,,16.0
20,G,,16.0
20,G,,16.0
20,G,,32.0
20,G,,16.0
20,G,,16.0
20,G,,16.0
20,A,10.0,
20,A,10.0,
20,A,11.0,
20,A,10.0,
20,A,10.0,
20,A,10.0,
20,A,10.0,
20,A,10.0,
20,A,10.0,
20,A,10.0,
20,A,10.0,
20,A,10.0,
20,A,10.0,
20,A,,48.0
20,A,,64.0
20,A,,16.0
20,A,,80.0
20,A,,16.0
20,A,,32.0
20,A,,32.0
20,A,,32.0
20,A,,48.0
20,A,,48.0
20,A,,80.0
20,A,,48.0
20,A,,48.0
20,I,12.0,
20,I,13.0,
20,I,12.0,
20,I,12.0,
20,I,12.0,
20,I,12.0,
20,I,13.0,
20,I,12.0,
20,I,13.0,
20,I,12.0,
20,I,12.0,
20,I,12.0,
20,I,,16.0
20,I,,144.0
20,I,,176.0
20,I,,128.0
20,I,,176.0
20,I,,176.0
20,I,,160.0
20,I,,176.0
20,I,,160.0
20,I,,176.0
20,I,,112.0
20,I,,160.0
21,F,,80.0
21,F,,80.0
21,F,,16.0
21,F,,16.0
21,F,,16.0
21,F,,16.0
21,B,3.0,
21,B,2.0,
21,B,2.0,
21,B,2.0,
21,B,2.0,
21,B,2.0,
21,B,2.0,
21,B,,16.0
21,B,,16.0
21,B,,16.0
21,B,,16.0
21,B,,16.0
21,B,,16.0
21,B,,16.0
21,H,85.0,
21,H,5.0,
21,H,5.0,
21,H,4.0,
21,H,5.0,
21,H,4.0,
21,H,4.0,
21,H,4.0,
21,H,,80.0
21,H,,16.0
21,H,,16.0
21,H,,16.0
21,H,,16.0
21,H,,32.0
21,H,,16.0
21,H,,16.0
21,C,7.0,
21,C,6.0,
21,C,7.0,
21,C,7.0,
21,C,6.0,
21,C,6.0,
21,C,6.0,
21,C,,16.0
21,C,,16.0
21,C,,16.0
21,C,,16.0
21,C,,16.0
21,C,,32.0
21,C,,16.0
21,G,9.0,
21,G,9.0,
21,G,8.0,
21,G,8.0,
21,G,9.0,
21,G,8.0,
21,G,9.0,
21,G,,16.0
21,G,,16.0
21,G,,16.0
21,G,,16.0
21,G,,16.0
21,G,,16.0
21,G,,16.0
21,A,10.0,
21,A,10.0,
21,A,10.0,
21,A,10.0,
21,A,10.0,
21,A,10.0,
21,A,11.0,
21,A,,160.0
21,A,,16.0
21,A,,112.0
21,A,,48.0
21,A,,48.0
21,A,,48.0
21,A,,48.0
21,I,12.0,
21,I,12.0,
21,I,12.0,
21,I,12.0,
21,I,12.0,
21,I,29.0,
21,I,13.0,
21,I,,48.0
21,I,,352.0
21,I,,464.0
21,I,,512.0
21,I,,528.0
21,I,,544.0
21,I,,592.0
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,18.0,
22,B,3.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,2.0,
22,B,,16.0
22,B,,16.0
22,B,,16.0
22,B,,16.0
22,B,,16.0
22,B,,16.0
22,B,,32.0
22,B,,16.0
22,B,,32.0
22,B,,16.0
22,B,,16.0
22,B,,16.0
22,B,,48.0
22,B,,16.0
22,B,,32.0
22,B,,32.0
22,B,,16.0
22,B,,16.0
22,B,,16.0
22,B,,16.0
22,B,,16.0
22,H,84.0,
22,H,4.0,
22,H,4.0,
22,H,5.0,
22,H,5.0,
22,H,5.0,
22,H,4.0,
22,H,20.0,
22,H,5.0,
22,H,5.0,
22,H,4.0,
22,H,4.0,
