id,crossroad,crossroad_waiting_time,traffic_waiting_time
0,C,0.0,
0,C,0.0,
0,C,0.0,
0,C,0.0,
0,C,0.0,
0,C,0.0,
0,C,16.0,
0,C,0.0,
0,C,0.0,
0,C,0.0,
0,C,1.0,
0,C,0.0,
0,C,1.0,
0,C,1.0,
0,C,0.0,
0,C,0.0,
0,C,0.0,
0,C,0.0,
0,C,0.0,
0,C,0.0,
0,C,0.0,
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,C,,16.0
0,G,2.0,
0,G,2.0,
0,G,19.0,
0,G,2.0,
0,G,2.0,
0,G,2.0,
0,G,3.0,
0,G,2.0,
0,G,19.0,
0,G,2.0,
0,G,2.0,
0,G,2.0,
0,G,2.0,
0,G,18.0,
0,G,3.0,
0,G,2.0,
0,G,3.0,
0,G,3.0,
0,G,2.0,
0,G,2.0,
0,G,3.0,
0,G,,32.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,32.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,H,6.0,
0,H,7.0,
0,H,7.0,
0,H,6.0,
0,H,6.0,
0,H,7.0,
0,H,6.0,
0,H,22.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,7.0,
0,H,22.0,
0,H,7.0,
0,H,7.0,
0,H,7.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,48.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,32.0
0,H,,16.0
0,H,,32.0
0,H,,16.0
0,A,89.0,
0,A,8.0,
0,A,8.0,
0,A,9.0,
0,A,9.0,
0,A,8.0,
0,A,8.0,
0,A,8.0,
0,A,8.0,
0,A,8.0,
0,A,8.0,
0,A,8.0,
0,A,8.0,
0,A,24.0,
0,A,9.0,
0,A,8.0,
0,A,8.0,
0,A,9.0,
0,A,8.0,
0,A,25.0,
0,A,9.0,
0,A,,80.0
0,A,,16.0
0,A,,16.0
0,A,,16.0
0,A,,16.0
0,A,,16.0
0,A,,16.0
0,A,,16.0
0,A,,32.0
0,A,,16.0
0,A,,16.0
0,A,,16.0
0,A,,16.0
0,A,,16.0
0,A,,16.0
0,A,,16.0
0,A,,48.0
0,A,,16.0
0,A,,32.0
0,A,,16.0
0,A,,16.0
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,11.0,
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,11.0,
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,10.0,
0,B,,32.0
0,B,,144.0
0,B,,96.0
0,B,,160.0
0,B,,176.0
0,B,,128.0
0,B,,96.0
0,B,,192.0
0,B,,160.0
0,B,,96.0
0,B,,112.0
0,B,,112.0
0,B,,80.0
0,B,,128.0
0,B,,240.0
0,B,,240.0
0,B,,240.0
0,B,,176.0
0,B,,96.0
0,B,,80.0
0,B,,160.0
0,I,14.0,
0,I,14.0,
0,I,14.0,
0,I,15.0,
0,I,14.0,
0,I,14.0,
0,I,14.0,
0,I,14.0,
0,I,14.0,
0,I,14.0,
0,I,14.0,
0,I,14.0,
0,I,14.0,
0,I,14.0,
0,I,14.0,
0,I,14.0,
0,I,14.0,
0,I,15.0,
0,I,14.0,
0,I,14.0,
0,I,15.0,
0,I,,48.0
