id,crossroad,crossroad_waiting_time,traffic_waiting_time
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,16.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,1.0,
0,B,0.0,
0,B,1.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,0.0,
0,B,16.0,
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,32.0
0,B,,16.0
0,B,,16.0
0,B,,32.0
0,B,,32.0
0,G,4.0,
0,G,5.0,
0,G,5.0,
0,G,4.0,
0,G,4.0,
0,G,4.0,
0,G,5.0,
0,G,4.0,
0,G,4.0,
0,G,4.0,
0,G,5.0,
0,G,4.0,
0,G,4.0,
0,G,4.0,
0,G,4.0,
0,G,4.0,
0,G,4.0,
0,G,4.0,
0,G,20.0,
0,G,4.0,
0,G,4.0,
0,G,4.0,
0,G,5.0,
0,G,4.0,
0,G,4.0,
0,G,4.0,
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,G,,16.0
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,7.0,
0,H,6.0,
0,H,6.0,
0,H,22.0,
0,H,6.0,
0,H,7.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,7.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,6.0,
0,H,,32.0
0,H,,16.0
0,H,,32.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,32.0
0,H,,16.0
0,H,,16.0
0,H,,32.0
0,H,,32.0
0,H,,16.0
0,H,,32.0
0,H,,16.0
0,H,,32.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,16.0
0,H,,32.0
0,H,,16.0
0,H,,32.0
0,H,,16.0
0,I,9.0,
0,I,8.0,
0,I,9.0,
0,I,8.0,
0,I,8.0,
0,I,8.0,
0,I,8.0,
0,I,8.0,
0,I,9.0,
0,I,8.0,
0,I,24.0,
0,I,9.0,
0,I,9.0,
0,I,8.0,
0,I,9.0,
0,I,8.0,
0,I,9.0,
0,I,8.0,
0,I,24.0,
0,I,8.0,
0,I,8.0,
0,I,8.0,
0,I,8.0,
0,I,9.0,
0,I,8.0,
0,I,9.0,
0,I,8.0,
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,80.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
0,I,,16.0
