id,crossroad,crossroad_waiting_time,traffic_waiting_time
0,A,157.0,
0,A,35.0,
0,A,0.0,
0,A,7.0,
0,A,7.0,
0,A,,150.0
0,A,,14.0
0,A,,7.0
0,A,,14.0
0,A,,7.0
0,H,28.0,
0,H,0.0,
0,H,14.0,
0,H,28.0,
0,H,,105.0
0,H,,259.0
0,H,,49.0
0,H,,70.0
0,C,14.0,
0,C,14.0,
0,C,28.0,
0,C,0.0,
0,C,21.0,
0,C,,42.0
0,C,,77.0
0,C,,42.0
0,I,14.0,
0,I,0.0,
0,I,49.0,
0,I,35.0,
0,I,98.0,
0,I,,7.0
0,I,,7.0
0,I,,56.0
0,B,21.0,
0,B,0.0,
0,B,7.0,
0,B,0.0,
0,B,35.0,
0,B,,42.0
0,B,,14.0
0,G,35.0,
0,G,49.0,
0,G,21.0,
0,G,7.0,
0,G,,21.0
0,G,,434.0
0,G,,238.0
0,G,,112.0
1,A,150.0,
1,A,0.0,
1,A,0.0,
1,A,0.0,
1,A,7.0,
1,A,14.0,
1,A,0.0,
1,A,7.0,
1,A,,150.0
1,A,,14.0
1,A,,7.0
1,H,14.0,
1,H,0.0,
1,H,7.0,
1,H,0.0,
1,H,7.0,
1,H,14.0,
1,H,0.0,
1,H,0.0,
1,H,,14.0
1,H,,14.0
1,H,,14.0
1,H,,42.0
1,H,,7.0
1,H,,7.0
1,H,,35.0
1,H,,21.0
1,F,0.0,
1,F,0.0,
1,F,0.0,
1,F,7.0,
1,F,0.0,
1,F,0.0,
1,F,0.0,
1,F,,14.0
1,F,,42.0
1,F,,42.0
1,F,,28.0
1,F,,35.0
1,F,,21.0
1,C,0.0,
1,C,0.0,
1,C,14.0,
1,C,0.0,
1,C,0.0,
1,C,0.0,
1,C,0.0,
1,C,,91.0
1,C,,21.0
1,C,,7.0
1,C,,14.0
1,C,,14.0
1,C,,28.0
1,C,,21.0
1,I,7.0,
1,I,21.0,
1,I,0.0,
1,I,0.0,
1,I,0.0,
1,I,0.0,
1,I,0.0,
1,I,0.0,
1,I,,14.0
1,I,,7.0
1,I,,63.0
1,I,,35.0
1,I,,35.0
1,I,,7.0
1,I,,14.0
1,I,,14.0
1,D,0.0,
1,D,0.0,
1,D,0.0,
1,D,7.0,
1,D,7.0,
1,D,0.0,
1,D,7.0,
1,D,0.0,
1,D,,21.0
1,D,,7.0
1,D,,7.0
1,D,,7.0
1,D,,7.0
1,D,,14.0
1,G,14.0,
1,G,0.0,
1,G,7.0,
1,G,0.0,
1,G,7.0,
1,G,0.0,
1,G,7.0,
1,G,42.0,
1,G,,7.0
1,G,,7.0
1,G,,7.0
1,G,,14.0
1,G,,42.0
1,G,,42.0
1,G,,42.0
1,G,,7.0
2,A,28.0,
2,A,7.0,
2,A,0.0,
2,A,14.0,
2,A,0.0,
2,A,0.0,
2,A,21.0,
2,A,,7.0
2,A,,42.0
2,A,,7.0
2,A,,14.0
2,A,,7.0
2,A,,7.0
2,H,7.0,
2,H,14.0,
2,H,7.0,
2,H,0.0,
2,H,77.0,
2,H,21.0,
2,H,7.0,
2,H,,21.0
2,H,,49.0
2,H,,91.0
2,H,,70.0
2,H,,21.0
2,H,,49.0
2,C,178.0,
2,C,28.0,
2,C,0.0,
2,C,14.0,
2,C,0.0,
2,C,28.0,
2,C,42.0,
2,C,,150.0
2,C,,7.0
2,C,,7.0
2,C,,14.0
2,I,0.0,
2,I,14.0,
2,I,7.0,
2,I,0.0,
2,I,0.0,
2,I,7.0,
2,I,0.0,
2,I,,14.0
2,I,,42.0
2,I,,21.0
2,I,,42.0
2,D,14.0,
2,D,7.0,
2,D,0.0,
2,D,0.0,
2,D,0.0,
2,D,7.0,
2,D,0.0,
2,D,,14.0
2,D,,14.0
2,D,,7.0
2,D,,42.0
2,D,,7.0
2,D,,7.0
2,B,28.0,
2,B,0.0,
2,B,0.0,
2,B,7.0,
2,B,0.0,
2,B,7.0,
2,B,7.0,
2,B,,35.0
2,B,,28.0
2,B,,14.0
2,B,,7.0
2,B,,14.0
2,B,,7.0
2,G,7.0,
2,G,0.0,
2,G,0.0,
2,G,7.0,
2,G,7.0,
2,G,14.0,
2,G,7.0,
2,G,,14.0
2,G,,21.0
2,G,,7.0
2,G,,21.0
2,G,,42.0
2,G,,49.0
2,G,,70.0
3,A,0.0,
3,A,7.0,
3,A,0.0,
3,A,0.0,
3,A,7.0,
3,A,0.0,
3,A,0.0,
3,A,0.0,
3,A,,21.0
3,A,,7.0
3,A,,28.0
3,A,,7.0
3,H,0.0,
3,H,0.0,
3,H,0.0,
3,H,0.0,
3,H,0.0,
3,H,0.0,
3,H,0.0,
3,H,0.0,
3,H,,21.0
3,H,,35.0
3,H,,28.0
3,H,,28.0
3,H,,28.0
3,H,,35.0
3,H,,35.0
3,H,,21.0
3,F,0.0,
3,F,0.0,
3,F,0.0,
3,F,0.0,
3,F,7.0,
3,F,0.0,
3,F,0.0,
3,F,,14.0
3,F,,49.0
3,F,,28.0
3,F,,21.0
3,F,,28.0
3,C,150.0,
3,C,0.0,
3,C,0.0,
3,C,0.0,
3,C,0.0,
3,C,0.0,
3,C,0.0,
3,C,0.0,
3,C,,150.0
3,C,,14.0
3,C,,14.0
3,C,,21.0
3,C,,49.0
3,C,,7.0
3,C,,14.0
3,C,,28.0
3,I,0.0,
3,I,0.0,
3,I,0.0,
3,I,0.0,
3,I,0.0,
3,I,0.0,
3,I,0.0,
3,I,,21.0
3,I,,42.0
3,I,,35.0
3,I,,14.0
3,I,,42.0
3,I,,21.0
3,I,,35.0
3,D,0.0,
3,D,7.0,
3,D,7.0,
3,D,0.0,
3,D,0.0,
3,D,0.0,
3,D,0.0,
3,D,0.0,
3,D,,7.0
3,D,,7.0
3,D,,7.0
3,D,,14.0
3,D,,7.0
3,D,,14.0
3,D,,14.0
3,G,0.0,
3,G,0.0,
3,G,7.0,
3,G,0.0,
3,G,0.0,
3,G,0.0,
3,G,0.0,
3,G,0.0,
3,G,,14.0
3,G,,14.0
3,G,,14.0
3,G,,35.0
3,G,,49.0
3,G,,42.0
3,G,,28.0
4,E,21.0,
4,E,7.0,
4,E,7.0,
4,E,0.0,
4,E,7.0,
4,E,,35.0
4,E,,7.0
4,E,,7.0
4,H,0.0,
4,H,35.0,
4,H,14.0,
4,H,0.0,
4,H,0.0,
4,H,,140.0
4,H,,252.0
4,H,,21.0
4,H,,7.0
4,H,,14.0
4,F,14.0,
4,F,7.0,
4,F,35.0,
4,F,14.0,
4,F,7.0,
4,F,,98.0
4,F,,28.0
4,I,21.0,
4,I,7.0,
4,I,0.0,
4,I,7.0,
4,I,35.0,
4,I,,56.0
4,I,,7.0
4,I,,98.0
4,I,,28.0
4,D,185.0,
4,D,7.0,
4,D,0.0,
4,D,0.0,
4,D,0.0,
4,D,7.0,
4,D,,150.0
4,D,,7.0
4,D,,7.0
4,D,,7.0
4,G,21.0,
4,G,7.0,
4,G,0.0,
4,G,7.0,
4,G,0.0,
4,G,,126.0
4,G,,448.0
4,G,,357.0
4,G,,140.0
4,G,,266.0
5,A,0.0,
5,A,0.0,
5,A,0.0,
5,A,7.0,
5,A,7.0,
5,A,14.0,
5,A,0.0,
5,A,,7.0
5,H,7.0,
5,H,0.0,
5,H,7.0,
5,H,21.0,
5,H,7.0,
5,H,0.0,
5,H,7.0,
5,H,0.0,
5,H,,7.0
5,H,,21.0
5,H,,35.0
5,H,,56.0
5,H,,7.0
5,H,,77.0
5,H,,28.0
5,F,7.0,
5,F,14.0,
5,F,14.0,
5,F,7.0,
5,F,0.0,
5,F,0.0,
5,F,0.0,
5,F,0.0,
5,F,,7.0
5,F,,14.0
5,F,,42.0
5,F,,7.0
5,F,,21.0
5,F,,28.0
5,F,,7.0
5,F,,21.0
5,C,14.0,
5,C,14.0,
5,C,0.0,
5,C,7.0,
5,C,0.0,
5,C,0.0,
5,C,0.0,
5,C,0.0,
5,C,,42.0
5,C,,7.0
5,C,,7.0
5,C,,21.0
5,C,,14.0
5,C,,7.0
5,C,,7.0
5,I,0.0,
5,I,0.0,
5,I,7.0,
5,I,28.0,
5,I,0.0,
5,I,0.0,
5,I,0.0,
5,I,0.0,
5,I,,21.0
5,I,,21.0
5,I,,14.0
5,I,,14.0
5,I,,14.0
5,I,,49.0
5,D,150.0,
5,D,0.0,
5,D,0.0,
5,D,0.0,
5,D,0.0,
5,D,0.0,
5,D,0.0,
5,D,21.0,
5,D,,150.0
5,D,,7.0
5,D,,7.0
5,D,,7.0
5,D,,14.0
5,G,0.0,
5,G,0.0,
5,G,0.0,
5,G,14.0,
5,G,14.0,
5,G,0.0,
5,G,0.0,
5,G,7.0,
5,G,,7.0
5,G,,28.0
5,G,,7.0
5,G,,42.0
5,G,,119.0
5,G,,21.0
6,E,0.0,
6,E,7.0,
6,E,0.0,
6,E,0.0,
6,E,0.0,
6,E,0.0,
6,E,0.0,
6,E,0.0,
6,E,,7.0
6,E,,7.0
6,F,35.0,
6,F,0.0,
6,F,7.0,
6,F,0.0,
6,F,0.0,
6,F,0.0,
6,F,0.0,
6,F,14.0,
6,F,,7.0
6,F,,7.0
6,D,164.0,
6,D,0.0,
6,D,7.0,
6,D,35.0,
6,D,28.0,
6,D,42.0,
6,D,7.0,
6,D,7.0,
6,D,14.0,
6,D,,150.0
6,D,,7.0
6,D,,7.0
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,0.0,
6,G,21.0,
6,G,0.0,
6,G,14.0,
6,G,0.0,
6,G,,7.0
6,G,,21.0
6,G,,35.0
6,G,,56.0
6,G,,28.0
6,G,,14.0
7,A,7.0,
7,A,0.0,
7,A,7.0,
7,A,35.0,
7,A,7.0,
7,A,7.0,
7,A,14.0,
7,A,,49.0
7,A,,7.0
7,A,,7.0
7,A,,14.0
7,A,,35.0
7,E,0.0,
7,E,14.0,
7,E,0.0,
7,E,0.0,
7,E,0.0,
7,E,0.0,
7,E,0.0,
7,E,,7.0
7,E,,7.0
7,E,,7.0
7,E,,7.0
7,H,14.0,
7,H,28.0,
7,H,14.0,
7,H,21.0,
7,H,0.0,
7,H,14.0,
7,H,56.0,
7,H,,63.0
7,H,,77.0
7,H,,224.0
7,H,,161.0
7,H,,14.0
7,H,,14.0
7,D,178.0,
7,D,0.0,
7,D,14.0,
7,D,0.0,
7,D,0.0,
7,D,14.0,
7,D,21.0,
7,D,,150.0
7,D,,7.0
7,D,,70.0
7,B,7.0,
7,B,7.0,
7,B,14.0,
7,B,0.0,
7,B,0.0,
7,B,0.0,
7,B,7.0,
7,B,,7.0
7,B,,91.0
7,B,,7.0
7,B,,21.0
7,B,,7.0
7,B,,7.0
7,G,0.0,
7,G,14.0,
7,G,7.0,
7,G,56.0,
7,G,7.0,
7,G,21.0,
7,G,14.0,
7,G,,49.0
7,G,,280.0
7,G,,287.0
7,G,,147.0
8,E,171.0,
8,E,0.0,
8,E,7.0,
8,E,7.0,
8,E,0.0,
8,E,0.0,
8,E,,150.0
8,E,,7.0
8,H,56.0,
8,H,56.0,
8,H,7.0,
8,H,7.0,
8,H,7.0,
8,H,35.0,
8,H,,28.0
8,H,,105.0
8,H,,182.0
8,H,,28.0
8,H,,98.0
8,H,,210.0
8,F,35.0,
8,F,0.0,
8,F,7.0,
8,F,0.0,
8,F,42.0,
8,F,84.0,
8,F,,84.0
8,F,,42.0
8,F,,70.0
8,F,,63.0
8,F,,84.0
8,I,35.0,
8,I,14.0,
8,I,7.0,
8,I,0.0,
8,I,0.0,
8,I,0.0,
8,I,,7.0
8,I,,14.0
8,I,,7.0
8,I,,35.0
8,I,,112.0
8,I,,7.0
8,D,21.0,
8,D,21.0,
8,D,21.0,
8,D,0.0,
8,D,7.0,
8,D,,7.0
8,D,,7.0
8,D,,14.0
8,D,,21.0
8,G,0.0,
8,G,28.0,
8,G,0.0,
8,G,0.0,
8,G,7.0,
8,G,,392.0
8,G,,385.0
8,G,,161.0
8,G,,133.0
9,E,157.0,
9,E,0.0,
9,E,0.0,
9,E,7.0,
9,E,7.0,
9,E,0.0,
9,E,0.0,
9,E,0.0,
9,E,0.0,
9,E,,150.0
9,E,,7.0
9,E,,7.0
9,H,49.0,
9,H,21.0,
9,H,42.0,
9,H,105.0,
9,H,42.0,
9,H,0.0,
9,H,14.0,
9,H,7.0,
9,H,,42.0
9,H,,7.0
9,H,,315.0
9,H,,98.0
9,H,,7.0
9,H,,21.0
9,H,,189.0
9,F,0.0,
9,F,0.0,
9,F,7.0,
9,F,0.0,
9,F,0.0,
9,F,0.0,
9,F,0.0,
9,F,7.0,
9,F,,14.0
9,F,,14.0
9,F,,28.0
9,F,,42.0
9,F,,14.0
9,F,,14.0
9,C,0.0,
9,C,0.0,
9,C,0.0,
9,C,0.0,
9,C,0.0,
9,C,0.0,
9,C,0.0,
9,C,0.0,
9,C,,56.0
9,C,,21.0
9,C,,7.0
9,C,,21.0
9,C,,14.0
9,C,,7.0
9,C,,7.0
9,I,0.0,
9,I,0.0,
9,I,0.0,
9,I,0.0,
9,I,0.0,
9,I,0.0,
9,I,7.0,
9,I,14.0,
9,I,,14.0
9,I,,63.0
9,I,,14.0
9,I,,7.0
9,I,,14.0
9,B,0.0,
9,B,0.0,
9,B,0.0,
9,B,7.0,
9,B,84.0,
9,B,21.0,
9,B,49.0,
9,B,0.0,
9,B,,7.0
9,B,,7.0
9,B,,7.0
10,E,164.0,
10,E,0.0,
10,E,7.0,
10,E,0.0,
10,E,0.0,
10,E,7.0,
10,E,14.0,
10,E,14.0,
10,E,,150.0
10,E,,7.0
10,E,,7.0
10,E,,7.0
10,E,,7.0
10,F,0.0,
10,F,0.0,
10,F,0.0,
10,F,0.0,
10,F,7.0,
10,F,0.0,
10,F,0.0,
10,F,,7.0
10,F,,7.0
10,F,,28.0
10,F,,7.0
10,D,7.0,
10,D,14.0,
10,D,0.0,
10,D,7.0,
10,D,7.0,
10,D,0.0,
10,D,0.0,
10,D,7.0,
10,D,,70.0
10,D,,7.0
10,D,,7.0
11,A,0.0,
11,A,0.0,
11,A,7.0,
11,A,0.0,
11,A,7.0,
11,A,0.0,
11,A,0.0,
11,A,7.0,
11,A,0.0,
11,A,,14.0
11,A,,70.0
11,A,,7.0
11,A,,21.0
11,A,,14.0
11,E,150.0,
11,E,7.0,
11,E,0.0,
11,E,0.0,
11,E,7.0,
11,E,7.0,
11,E,0.0,
11,E,0.0,
11,E,0.0,
11,E,,150.0
11,E,,7.0
11,E,,7.0
11,H,0.0,
11,H,35.0,
11,H,0.0,
11,H,56.0,
11,H,21.0,
11,H,7.0,
11,H,28.0,
11,H,28.0,
11,H,,7.0
11,H,,14.0
11,H,,7.0
11,H,,7.0
11,H,,7.0
11,H,,7.0
11,H,,7.0
11,B,21.0,
11,B,21.0,
11,B,0.0,
11,B,7.0,
11,B,7.0,
11,B,14.0,
11,B,0.0,
11,B,7.0,
11,B,0.0,
11,B,,28.0
11,B,,7.0
11,B,,7.0
11,B,,7.0
12,A,178.0,
12,A,7.0,
12,A,0.0,
12,A,21.0,
12,A,7.0,
12,A,35.0,
12,A,,150.0
12,A,,7.0
12,A,,7.0
12,A,,35.0
12,A,,28.0
12,F,42.0,
12,F,0.0,
12,F,7.0,
12,F,14.0,
12,F,35.0,
12,F,,105.0
12,F,,7.0
12,F,,7.0
12,F,,7.0
12,C,35.0,
12,C,7.0,
12,C,21.0,
12,C,21.0,
12,C,70.0,
12,C,,14.0
12,C,,35.0
12,C,,7.0
12,C,,7.0
12,I,7.0,
12,I,7.0,
12,I,7.0,
12,I,49.0,
12,I,7.0,
12,I,,84.0
12,I,,7.0
12,I,,28.0
12,D,0.0,
12,D,21.0,
12,D,0.0,
12,D,7.0,
12,D,14.0,
12,D,,7.0
12,D,,14.0
12,D,,63.0
12,G,35.0,
12,G,14.0,
12,G,35.0,
12,G,98.0,
12,G,210.0,
12,G,,7.0
12,G,,245.0
12,G,,140.0
13,A,7.0,
13,A,7.0,
13,A,0.0,
13,A,14.0,
13,A,7.0,
13,A,0.0,
13,A,21.0,
13,A,35.0,
13,A,7.0,
13,A,,7.0
13,A,,84.0
13,A,,7.0
13,A,,21.0
13,A,,7.0
13,A,,7.0
13,A,,28.0
13,A,,14.0
13,A,,7.0
13,E,0.0,
13,E,7.0,
13,E,7.0,
13,E,7.0,
13,E,7.0,
13,E,0.0,
13,E,14.0,
13,E,0.0,
13,E,0.0,
13,E,,7.0
13,E,,7.0
13,E,,7.0
13,E,,7.0
13,E,,7.0
13,F,157.0,
13,F,0.0,
13,F,0.0,
13,F,21.0,
13,F,7.0,
13,F,14.0,
13,F,7.0,
13,F,0.0,
13,F,0.0,
13,F,,150.0
13,F,,28.0
13,F,,14.0
13,F,,7.0
13,F,,119.0
13,F,,49.0
13,C,14.0,
13,C,7.0,
13,C,0.0,
13,C,0.0,
13,C,0.0,
13,C,0.0,
13,C,0.0,
13,C,0.0,
13,C,0.0,
13,C,,28.0
13,C,,7.0
13,C,,21.0
13,C,,7.0
13,C,,7.0
13,C,,7.0
13,D,21.0,
13,D,7.0,
13,D,21.0,
13,D,42.0,
13,D,7.0,
13,D,56.0,
13,D,0.0,
13,D,7.0,
13,D,21.0,
13,D,,7.0
13,D,,56.0
13,B,28.0,
13,B,0.0,
13,B,0.0,
13,B,0.0,
13,B,7.0,
13,B,0.0,
13,B,7.0,
13,B,0.0,
13,B,14.0,
13,B,,28.0
13,B,,28.0
13,B,,7.0
13,B,,21.0
13,B,,21.0
13,B,,7.0
13,B,,7.0
13,B,,7.0
14,A,0.0,
14,A,28.0,
14,A,21.0,
14,A,7.0,
14,A,7.0,
14,A,,56.0
14,A,,7.0
14,A,,21.0
14,A,,7.0
14,A,,203.0
14,F,185.0,
14,F,21.0,
14,F,77.0,
14,F,7.0,
14,F,0.0,
14,F,21.0,
14,F,,150.0
14,F,,35.0
14,F,,7.0
14,F,,49.0
14,F,,7.0
14,F,,7.0
14,C,0.0,
14,C,0.0,
14,C,35.0,
14,C,28.0,
14,C,7.0,
14,C,,154.0
14,C,,7.0
14,C,,7.0
14,C,,7.0
14,I,14.0,
14,I,0.0,
14,I,0.0,
14,I,14.0,
14,I,0.0,
14,I,0.0,
14,I,,35.0
14,I,,70.0
14,I,,84.0
14,I,,7.0
14,D,0.0,
14,D,21.0,
14,D,7.0,
14,D,21.0,
14,D,7.0,
14,D,0.0,
14,D,,28.0
14,D,,14.0
14,D,,7.0
14,D,,63.0
14,D,,7.0
14,D,,49.0
14,B,0.0,
14,B,14.0,
14,B,0.0,
14,B,35.0,
14,B,28.0,
14,B,,7.0
14,B,,14.0
14,B,,21.0
14,B,,7.0
14,G,7.0,
14,G,0.0,
14,G,56.0,
14,G,7.0,
14,G,7.0,
14,G,7.0,
14,G,,7.0
14,G,,7.0
14,G,,35.0
14,G,,56.0
14,G,,322.0
14,G,,189.0
15,E,14.0,
15,E,0.0,
15,E,0.0,
15,E,0.0,
15,E,0.0,
15,E,0.0,
15,E,0.0,
15,E,0.0,
15,E,0.0,
15,E,,42.0
15,E,,7.0
15,E,,7.0
15,E,,7.0
15,F,164.0,
15,F,0.0,
15,F,0.0,
15,F,21.0,
15,F,0.0,
15,F,0.0,
15,F,28.0,
15,F,14.0,
15,F,14.0,
15,F,,150.0
15,F,,7.0
15,F,,7.0
15,F,,7.0
15,F,,7.0
15,D,63.0,
15,D,0.0,
15,D,0.0,
15,D,0.0,
15,D,0.0,
15,D,56.0,
15,D,0.0,
15,D,0.0,
15,D,0.0,
15,D,,49.0
15,D,,14.0
15,D,,21.0
15,G,14.0,
15,G,21.0,
15,G,14.0,
15,G,7.0,
15,G,0.0,
15,G,14.0,
15,G,0.0,
15,G,0.0,
15,G,,14.0
15,G,,7.0
15,G,,7.0
15,G,,7.0
15,G,,35.0
15,G,,63.0
15,G,,42.0
15,G,,91.0
16,A,35.0,
16,A,42.0,
16,A,0.0,
16,A,14.0,
16,A,0.0,
16,A,0.0,
16,A,7.0,
16,A,,14.0
16,A,,7.0
16,A,,7.0
16,H,14.0,
16,H,0.0,
16,H,7.0,
16,H,0.0,
16,H,0.0,
16,H,7.0,
16,H,0.0,
16,H,,7.0
16,H,,21.0
16,H,,49.0
16,H,,84.0
16,H,,112.0
16,H,,49.0
16,H,,63.0
16,F,150.0,
16,F,7.0,
16,F,49.0,
16,F,21.0,
16,F,7.0,
16,F,14.0,
16,F,0.0,
16,F,14.0,
16,F,,150.0
16,F,,7.0
16,F,,21.0
16,F,,7.0
16,F,,56.0
16,F,,7.0
16,F,,7.0
16,F,,7.0
16,C,7.0,
16,C,14.0,
16,C,7.0,
16,C,7.0,
16,C,7.0,
16,C,0.0,
16,C,0.0,
16,C,0.0,
16,C,,21.0
16,C,,7.0
16,C,,21.0
16,C,,14.0
16,I,0.0,
16,I,0.0,
16,I,0.0,
16,I,14.0,
16,I,7.0,
16,I,0.0,
16,I,0.0,
16,I,,7.0
16,I,,49.0
16,I,,7.0
16,I,,7.0
16,I,,7.0
16,I,,14.0
16,I,,49.0
16,D,21.0,
16,D,0.0,
16,D,7.0,
16,D,0.0,
16,D,0.0,
16,D,21.0,
16,D,0.0,
16,D,,7.0
16,D,,7.0
16,D,,7.0
16,G,0.0,
16,G,0.0,
16,G,0.0,
16,G,7.0,
16,G,7.0,
16,G,0.0,
16,G,0.0,
16,G,,14.0
16,G,,7.0
16,G,,56.0
16,G,,14.0
16,G,,70.0
17,A,0.0,
17,A,7.0,
17,A,14.0,
17,A,14.0,
17,A,7.0,
17,A,7.0,
17,A,,105.0
17,A,,7.0
17,A,,42.0
17,A,,14.0
17,A,,7.0
17,H,35.0,
17,H,0.0,
17,H,7.0,
17,H,28.0,
17,H,14.0,
17,H,0.0,
17,H,,7.0
17,H,,7.0
17,H,,21.0
17,H,,21.0
17,H,,56.0
17,H,,35.0
17,F,7.0,
17,F,0.0,
17,F,7.0,
17,F,0.0,
17,F,7.0,
17,F,0.0,
17,F,,7.0
17,F,,56.0
17,F,,56.0
17,F,,28.0
17,F,,7.0
17,C,7.0,
17,C,0.0,
17,C,0.0,
17,C,7.0,
17,C,7.0,
17,C,14.0,
17,C,,42.0
17,C,,14.0
17,C,,14.0
17,C,,21.0
17,C,,7.0
17,I,0.0,
17,I,0.0,
17,I,0.0,
17,I,0.0,
17,I,7.0,
17,I,7.0,
17,I,,14.0
17,I,,56.0
17,I,,14.0
17,I,,14.0
17,B,0.0,
17,B,0.0,
17,B,14.0,
17,B,7.0,
17,B,0.0,
17,B,0.0,
17,B,,28.0
17,B,,7.0
17,B,,28.0
17,B,,7.0
17,G,164.0,
17,G,28.0,
17,G,28.0,
17,G,35.0,
17,G,7.0,
17,G,7.0,
17,G,,150.0
17,G,,21.0
17,G,,7.0
17,G,,161.0
17,G,,441.0
18,A,21.0,
18,A,0.0,
18,A,7.0,
18,A,0.0,
18,A,0.0,
18,A,0.0,
18,A,14.0,
18,A,,91.0
18,A,,7.0
18,A,,35.0
18,A,,28.0
18,A,,14.0
18,A,,7.0
18,F,0.0,
18,F,0.0,
18,F,28.0,
18,F,42.0,
18,F,0.0,
18,F,0.0,
18,F,0.0,
18,F,,7.0
18,F,,56.0
18,F,,28.0
18,F,,28.0
18,F,,14.0
18,F,,28.0
18,C,0.0,
18,C,0.0,
18,C,0.0,
18,C,21.0,
18,C,14.0,
18,C,0.0,
18,C,0.0,
18,C,,70.0
18,C,,14.0
18,C,,21.0
18,C,,7.0
18,C,,7.0
18,C,,7.0
18,I,0.0,
18,I,28.0,
18,I,105.0,
18,I,7.0,
18,I,42.0,
18,I,21.0,
18,I,0.0,
18,I,,14.0
18,I,,63.0
18,I,,70.0
18,I,,7.0
18,I,,7.0
18,D,0.0,
18,D,0.0,
18,D,0.0,
18,D,7.0,
18,D,14.0,
18,D,7.0,
18,D,7.0,
18,D,,7.0
18,D,,7.0
18,D,,7.0
18,D,,21.0
18,B,7.0,
18,B,7.0,
18,B,7.0,
18,B,0.0,
18,B,0.0,
18,B,0.0,
18,B,7.0,
18,B,,28.0
18,B,,7.0
18,B,,28.0
18,B,,7.0
18,G,150.0,
18,G,0.0,
18,G,14.0,
18,G,14.0,
18,G,14.0,
18,G,7.0,
18,G,7.0,
18,G,,150.0
18,G,,7.0
18,G,,14.0
18,G,,70.0
18,G,,28.0
19,A,7.0,
19,A,21.0,
19,A,91.0,
19,A,84.0,
19,A,21.0,
19,A,,21.0
19,A,,35.0
19,A,,14.0
19,H,7.0,
19,H,42.0,
19,H,28.0,
19,H,7.0,
19,H,,161.0
19,H,,266.0
19,H,,42.0
19,H,,126.0
19,C,7.0,
19,C,28.0,
19,C,0.0,
19,C,7.0,
19,C,0.0,
19,C,,77.0
19,C,,21.0
19,C,,63.0
19,I,7.0,
19,I,56.0,
19,I,7.0,
19,I,70.0,
19,I,,70.0
19,I,,21.0
19,I,,63.0
19,D,28.0,
19,D,21.0,
19,D,0.0,
19,D,0.0,
19,D,0.0,
19,D,,63.0
19,D,,7.0
19,D,,7.0
19,D,,7.0
19,B,0.0,
19,B,21.0,
19,B,14.0,
19,B,0.0,
19,B,7.0,
19,B,,14.0
19,B,,7.0
19,B,,14.0
19,B,,7.0
19,G,185.0,
19,G,0.0,
19,G,14.0,
19,G,7.0,
19,G,0.0,
19,G,,150.0
19,G,,175.0
19,G,,364.0
19,G,,119.0
19,G,,154.0
20,A,28.0,
20,A,21.0,
20,A,0.0,
20,A,14.0,
20,A,21.0,
20,A,28.0,
20,A,,21.0
20,A,,7.0
20,A,,98.0
20,A,,7.0
20,F,56.0,
20,F,7.0,
20,F,14.0,
20,F,21.0,
20,F,7.0,
20,F,0.0,
20,F,,91.0
20,F,,7.0
20,F,,7.0
20,F,,7.0
20,F,,7.0
20,C,14.0,
20,C,28.0,
20,C,35.0,
20,C,7.0,
20,C,21.0,
20,C,0.0,
20,C,,63.0
20,C,,77.0
20,C,,7.0
20,C,,77.0
20,C,,7.0
20,I,21.0,
20,I,35.0,
20,I,7.0,
20,I,14.0,
20,I,0.0,
20,I,35.0,
20,I,,14.0
20,I,,7.0
20,I,,42.0
20,I,,7.0
20,D,7.0,
20,D,0.0,
20,D,0.0,
20,D,21.0,
20,D,21.0,
20,D,7.0,
20,D,,56.0
20,D,,28.0
20,D,,7.0
20,D,,7.0
20,B,0.0,
20,B,0.0,
20,B,0.0,
20,B,7.0,
20,B,28.0,
20,B,0.0,
20,B,,14.0
20,B,,7.0
20,B,,14.0
20,B,,7.0
20,B,,7.0
20,G,171.0,
20,G,49.0,
20,G,0.0,
20,G,28.0,
20,G,112.0,
20,G,21.0,
20,G,,150.0
20,G,,21.0
20,G,,14.0
20,G,,224.0
20,G,,147.0
21,A,7.0,
21,A,7.0,
21,A,21.0,
21,A,21.0,
21,A,0.0,
21,A,42.0,
21,A,,63.0
21,A,,14.0
21,A,,14.0
21,A,,14.0
21,A,,28.0
21,A,,28.0
21,H,150.0,
21,H,0.0,
21,H,0.0,
21,H,7.0,
21,H,7.0,
21,H,7.0,
21,H,,150.0
21,H,,7.0
21,H,,7.0
21,H,,56.0
21,H,,14.0
21,H,,77.0
21,F,0.0,
21,F,0.0,
21,F,0.0,
21,F,0.0,
21,F,0.0,
21,F,0.0,
21,F,,21.0
21,F,,28.0
21,F,,63.0
21,F,,14.0
21,F,,7.0
21,C,14.0,
21,C,28.0,
21,C,0.0,
21,C,0.0,
21,C,7.0,
21,C,0.0,
21,C,,56.0
21,C,,21.0
21,C,,7.0
21,C,,21.0
21,C,,7.0
21,I,7.0,
21,I,0.0,
21,I,7.0,
21,I,7.0,
21,I,35.0,
21,I,0.0,
21,I,,7.0
21,I,,35.0
21,I,,21.0
21,I,,21.0
21,I,,21.0
21,B,0.0,
21,B,7.0,
21,B,0.0,
21,B,14.0,
21,B,7.0,
21,B,0.0,
21,B,,35.0
21,B,,14.0
